diff --git a/README.md b/README.md
new file mode 100644
index 0000000..2fd5dea
--- /dev/null
+++ b/README.md
@@ -0,0 +1,12 @@
+# Document improvement workspace
+
+The document you should edit lives at `document.md`. The spec describes
+the rubric and the kind of improvements wanted; refine the document
+*incrementally* — do not rewrite from scratch unless the spec says so.
+
+Tools available: read, write, edit, bash. There is no rendered preview;
+the judge scores the markdown text directly against the rubric in the
+spec.
+
+End your turn with a one-paragraph summary of *what changed and why* — the
+judge sees this alongside the document.
diff --git a/context/MANIFEST.txt b/context/MANIFEST.txt
new file mode 100644
index 0000000..cf7f16d
--- /dev/null
+++ b/context/MANIFEST.txt
@@ -0,0 +1,4 @@
+Read-only reference material. Do not edit anything in this directory.
+
+- theloop/  (39 files, recursive)
+  6. Adapter.render(ws, png) → screenshot (skipped if !has_visual_artifact or rc fail)
+  7. Judge.evaluate(spec, png, pi_text) → verdict
+  8. Workspace.commit_iteration(N, intent) → branch iter/N
+  9. Reporter.emit(...) at every boundary
+ 10. Terminator.should_stop(history) — break if not None
+
+The Loop owns no LLM state. All persistence is in Workspace + Reporter.
+"""
+
+from __future__ import annotations
+
+import logging
+from dataclasses import dataclass
+from pathlib import Path
+
+from theloop.adapters.base import RuntimeCheckResult, TaskAdapter
+from theloop.judge import Judge, JudgeVerdict
+from theloop.orchestrator import Orchestrator, PlanResult
+from theloop.pi_client import PiClient, PiResult
+from theloop.renderer import Renderer
+from theloop.reporter import Reporter
+from theloop.terminator import StopReason, Terminator
+from theloop.workspace import Workspace
+
+log = logging.getLogger(__name__)
+
+
+@dataclass(frozen=True, slots=True)
+class IterationRecord:
+    iter: int
+    intent: str
+    spec: str  # planner's updated spec going into pi/judge for this iter
+    pi_assistant_text: str
+    pi_touched: list[Path]
+    runtime_check: RuntimeCheckResult
+    render_png: Path | None
+    verdict: JudgeVerdict
+    commit_sha: str | None
+
+
+@dataclass(frozen=True, slots=True)
+class RunResult:
+    run_id: str
+    run_dir: Path
+    stop_reason: StopReason
+    best_score: float | None
+    iterations: list[IterationRecord]
+
+
+class Loop:
+    def __init__(
+        self,
+        spec: str,
+        adapter: TaskAdapter,
+        adapter_notes: str,
+        orchestrator: Orchestrator,
+        pi_factory,  # () -> PiClient context manager (one per iteration)
+        renderer: Renderer | None,
+        judge: Judge,
+        terminator: Terminator,
+        workspace: Workspace,
+        reporter: Reporter,
+        *,
+        pi_timeout_s: float = 600.0,
+    ) -> None:
+        self.spec = spec
+        self.adapter = adapter
+        self.adapter_notes = adapter_notes
+        self.orchestrator = orchestrator
+        self.pi_factory = pi_factory
+        self.renderer = renderer
+        self.judge = judge
+        self.terminator = terminator
+        self.workspace = workspace
+        self.reporter = reporter
+        self.pi_timeout_s = pi_timeout_s
+
+    async def run(self) -> RunResult:
+        rep = self.reporter
+        rep.emit(
+            "run_start",
+            run_id=self.workspace.run_dir.name,
+            adapter=self.adapter.name,
+            spec_chars=len(self.spec),
+            max_iters=self.terminator.config.max_iters,
+            score_threshold=self.terminator.config.score_threshold,
+            no_improvement_for=self.terminator.config.no_improvement_for,
+        )
+
+        # iter 0 starts from the adapter's scaffold.
+        self.workspace.begin_iteration(0)
+        self.adapter.prepare(self.workspace.workspace_path)
+        rep.emit("scaffold", iter=0, files=[
+            str(p.relative_to(self.workspace.workspace_path))
+            for p in self.workspace.workspace_path.rglob("*")
+            if p.is_file() and ".git" not in p.parts
+        ])
+
+        history: list[JudgeVerdict] = []
+        records: list[IterationRecord] = []
+        spec = self.spec
+        prev_critique: str | None = None
+        stop: StopReason | None = None
+
+        for it in range(self.terminator.config.max_iters):
+            if it > 0:
+                self.workspace.begin_iteration(it)
+
+            rec = await self._run_one(it, spec, prev_critique)
+            records.append(rec)
+            history.append(rec.verdict)
+            spec = rec.spec  # carry the planner's updated spec forward
+            prev_critique = rec.verdict.critique or None
+
+            stop = self.terminator.should_stop(history)
+            rep.emit(
+                "iter_end",
+                iter=it,
+                score=rec.verdict.score,
+                done=rec.verdict.done,
+                stop=stop.value if stop else None,
+            )
+            if stop is not None:
+                break
+
+        if stop is None:
+            stop = StopReason.MAX_ITERS
+
+        scores = [v.score for v in history if v.score is not None]
+        best = max(scores) if scores else None
+
+        rep.emit("run_end", reason=stop.value, best_score=best, iters_run=len(records))
+        return RunResult(
+            run_id=self.workspace.run_dir.name,
+            run_dir=self.workspace.run_dir,
+            stop_reason=stop,
+            best_score=best,
+            iterations=records,
+        )
+
+    # ── per-iteration -----------------------------------------------------
+
+    async def _run_one(
+        self,
+        it: int,
+        spec_in: str,
+        prev_critique: str | None,
+    ) -> IterationRecord:
+        rep = self.reporter
+        ws = self.workspace
+        ws_path = ws.workspace_path
+
+        # 1. plan -----------------------------------------------------------
+        rep.emit("plan_start", iter=it)
+        plan: PlanResult = await self.orchestrator.plan(spec_in, prev_critique)
+        rep.emit("plan_end", iter=it, intent=plan.intent, spec_chars=len(plan.spec))
+
+        # 2. direct ---------------------------------------------------------
+        rep.emit("direct_start", iter=it)
+        pi_prompt = await self.orchestrator.direct(plan.intent, ws_path, self.adapter_notes)
+        rep.emit("direct_end", iter=it, prompt_chars=len(pi_prompt))
+
+        # 3. pi -------------------------------------------------------------
+        rep.emit("pi_start", iter=it)
+        pi_result: PiResult = await self._run_pi(pi_prompt)
+        rep.emit(
+            "pi_end",
+            iter=it,
+            event_count=pi_result.event_count,
+            tool_calls=len(pi_result.tool_calls),
+            touched=[str(p) for p in pi_result.touched_files],
+            assistant_chars=len(pi_result.assistant_text),
+        )
+
+        # 4. runtime check --------------------------------------------------
+        rc = self.adapter.runtime_check(ws_path)
+        rep.emit("runtime_check", iter=it, ok=rc.ok, log=rc.log)
+
+        # 5. render ---------------------------------------------------------
+        png_path: Path | None = None
+        if rc.ok and self.adapter.has_visual_artifact and self.renderer is not None:
+            png_path = ws.artifact_dir(it) / "render.png"
+            try:
+                await self.adapter.render(ws_path, png_path, self.renderer)
+                rep.emit("render", iter=it, png=str(png_path), bytes=png_path.stat().st_size)
+            except Exception as e:  # render failure is non-fatal; judge sees no image.
+                log.warning("iter %d: render failed: %s", it, e)
+                rep.emit("render_error", iter=it, error=str(e))
+                png_path = None
+
+        # 6. judge ----------------------------------------------------------
+        judge_png = png_path if (rc.ok and png_path is not None) else None
+        artifact_text = self.adapter.artifact_text(ws_path) if rc.ok else None
+        rep.emit(
+            "judge_start",
+            iter=it,
+            has_image=bool(judge_png),
+            artifact_chars=len(artifact_text) if artifact_text else 0,
+        )
+        verdict = await self.judge.evaluate(
+            spec=plan.spec,
+            png_path=judge_png,
+            last_pi_output=pi_result.assistant_text,
+            artifact_text=artifact_text,
+        )
+        rep.emit(
+            "judge_end",
+            iter=it,
+            score=verdict.score,
+            done=verdict.done,
+            critique=verdict.critique,
+        )
+
+        # 7. commit ---------------------------------------------------------
+        sha: str | None = None
+        try:
+            sha = ws.commit_iteration(it, plan.intent)
+            rep.emit("commit", iter=it, sha=sha, branch=f"iter/{it}")
+        except Exception as e:
+            log.warning("iter %d: git commit failed: %s", it, e)
+            rep.emit("commit_error", iter=it, error=str(e))
+
+        # Persist the per-iter spec snapshot for the report.
+        try:
+            (ws.artifact_dir(it) / "spec.md").write_text(plan.spec)
+            (ws.artifact_dir(it) / "pi_prompt.txt").write_text(pi_prompt)
+            (ws.artifact_dir(it) / "pi_assistant.txt").write_text(pi_result.assistant_text)
+        except Exception as e:
+            log.debug("could not persist iter %d artifacts: %s", it, e)
+
+        return IterationRecord(
+            iter=it,
+            intent=plan.intent,
+            spec=plan.spec,
+            pi_assistant_text=pi_result.assistant_text,
+            pi_touched=list(pi_result.touched_files),
+            runtime_check=rc,
+            render_png=png_path,
+            verdict=verdict,
+            commit_sha=sha,
+        )
+
+    async def _run_pi(self, prompt: str) -> PiResult:
+        async with self.pi_factory() as pi:
+            await pi.new_session()
+            return await pi.prompt(prompt, timeout=self.pi_timeout_s)
diff --git a/context/theloop/models.py b/context/theloop/models.py
new file mode 100644
index 0000000..780d360
--- /dev/null
+++ b/context/theloop/models.py
@@ -0,0 +1,76 @@
+"""LiteLLM endpoint config and role → alias mapping.
+
+The loop calls Qwen3.6 through the LiteLLM proxy at $LITELLM_BASE_URL.
+LiteLLM holds the per-alias sampling presets (temperature, reasoning budget,
+context); we deliberately depend only on alias names so the underlying model
+can be swapped on the proxy without touching code.
+
+See docs/spec.md §5 for the role table and docs/litellm-endpoints.md for the
+LiteLLM config that backs each alias.
+"""
+
+from __future__ import annotations
+
+import os
+from dataclasses import dataclass
+from enum import StrEnum
+
+# .env is loaded by theloop.__init__ on package import.
+
+
+class Hat(StrEnum):
+    PLANNER = "planner"
+    DIRECTOR = "director"
+    CODER = "coder"
+    WRITER = "writer"
+    JUDGE_VISION = "judge_vision"
+    JUDGE_TEXT = "judge_text"
+
+
+_DEFAULT_ALIAS: dict[Hat, str] = {
+    Hat.PLANNER: "Qwen3.6-Mesh-Thinking-Long",
+    Hat.DIRECTOR: "Qwen3.6-Mesh-Structured",
+    Hat.CODER: "Qwen3.6-Mesh-Code-Long",
+    Hat.WRITER: "Qwen3.6-Mesh-Thinking-Long",
+    Hat.JUDGE_VISION: "Qwen3.6-Mesh",
+    # Judge-text reads the full artifact (e.g. a 25KB document.md) and must
+    # return a single JSON object. Mesh-Structured is tuned for reliable
+    # structured output; Mesh-Thinking exhausted its budget on reasoning
+    # and emitted nothing once the artifact text was added to the prompt.
+    Hat.JUDGE_TEXT: "Qwen3.6-Mesh-Structured",
+}
+
+
+def alias_for(hat: Hat) -> str:
+    """Return the LiteLLM alias for a hat, honouring `THELOOP_MODEL_<HAT>` env."""
+    return os.environ.get(f"THELOOP_MODEL_{hat.name}", _DEFAULT_ALIAS[hat])
+
+
+@dataclass(frozen=True, slots=True)
+class LiteLLMConfig:
+    base_url: str
+    api_key: str
+
+
+def litellm_config() -> LiteLLMConfig:
+    """Read LiteLLM proxy URL + master key from environment.
+
+    Raises KeyError if either is missing — fail fast at startup.
+    """
+    return LiteLLMConfig(
+        base_url=os.environ["LITELLM_BASE_URL"],
+        api_key=os.environ["LITELLM_MASTER_KEY"],
+    )
+
+
+def main() -> None:
+    cfg = litellm_config()
+    print(f"LiteLLM base_url: {cfg.base_url}")
+    print(f"LiteLLM key: {'set' if cfg.api_key else 'MISSING'}")
+    print("Hat → alias:")
+    for hat in Hat:
+        print(f"  {hat.value:14s} → {alias_for(hat)}")
+
+
+if __name__ == "__main__":
+    main()
diff --git a/context/theloop/orchestrator.py b/context/theloop/orchestrator.py
new file mode 100644
index 0000000..0f2375e
--- /dev/null
+++ b/context/theloop/orchestrator.py
@@ -0,0 +1,241 @@
+"""Orchestrator — planner + director hats, both backed by agno.
+
+Two agno `Agent` instances, each pointed at the LiteLLM proxy via
+`OpenAIChat(base_url=..., api_key=...)`. The "hat" is just the model alias
+the agent was constructed with — see `theloop.models.Hat` for the mapping.
+
+In phase 2 we'll likely add a `critic` hat and possibly memory / tool
+registration. The two-method surface here is deliberately minimal so loop.py
+doesn't have to know about agno internals.
+"""
+
+from __future__ import annotations
+
+import json
+import logging
+import re
+from dataclasses import dataclass
+from pathlib import Path
+
+from agno.agent import Agent
+from agno.models.openai import OpenAIChat
+from pydantic import BaseModel, Field
+
+from theloop.models import Hat, LiteLLMConfig, alias_for, litellm_config
+
+log = logging.getLogger(__name__)
+
+_PROMPTS_DIR = Path(__file__).resolve().parent / "prompts"
+_FENCE_RE = re.compile(r"^\s*```(?:json)?\s*|\s*```\s*$", re.MULTILINE)
+# Some thinking-mode models still emit <think>...</think> blocks even when
+# the proxy enforces a thinking budget. Strip them defensively.
+_THINK_RE = re.compile(r"<think>.*?</think>\s*", re.DOTALL)
+
+
+@dataclass(frozen=True, slots=True)
+class PlanResult:
+    spec: str
+    intent: str
+
+
+class _PlannerOutput(BaseModel):
+    spec: str = Field(..., description="The full updated spec markdown.")
+    intent: str = Field(..., description="One short paragraph; the iteration's intent.")
+
+
+class Orchestrator:
+    def __init__(self, config: LiteLLMConfig | None = None) -> None:
+        cfg = config or litellm_config()
+        self._cfg = cfg
+
+        planner_model = OpenAIChat(
+            id=alias_for(Hat.PLANNER),
+            base_url=cfg.base_url,
+            api_key=cfg.api_key,
+        )
+        director_model = OpenAIChat(
+            id=alias_for(Hat.DIRECTOR),
+            base_url=cfg.base_url,
+            api_key=cfg.api_key,
+        )
+
+        self._planner_prompt = (_PROMPTS_DIR / "planner.md").read_text()
+        self._director_prompt = (_PROMPTS_DIR / "director.md").read_text()
+
+        self._planner = Agent(
+            name="planner",
+            model=planner_model,
+            instructions=[self._planner_prompt],
+            markdown=False,
+        )
+        self._director = Agent(
+            name="director",
+            model=director_model,
+            instructions=[self._director_prompt],
+            markdown=False,
+        )
+
+    # ── planner hat ───────────────────────────────────────────────────────
+
+    async def plan(self, spec: str, critique: str | None) -> PlanResult:
+        """Return the next-iteration spec + intent.
+
+        Parses the model's JSON output. Falls back to a best-effort regex
+        extraction on JSON failure rather than raising, so the loop can
+        keep going with a degraded plan.
+        """
+        prev = critique.strip() if critique else "(none — first iteration)"
+        user = (
+            "## Spec\n"
+            f"{spec.strip()}\n\n"
+            "## Previous critique\n"
+            f"{prev}\n"
+        )
+        resp = await self._planner.arun(user)
+        raw = (resp.content or "").strip()
+        return _parse_plan(raw, fallback_spec=spec)
+
+    # ── director hat ──────────────────────────────────────────────────────
+
+    async def direct(
+        self,
+        intent: str,
+        workspace: Path,
+        adapter_notes: str,
+    ) -> str:
+        """Turn an iteration intent into a prompt for pi."""
+        inventory = _workspace_inventory(workspace)
+        user = (
+            "## Intent\n"
+            f"{intent.strip()}\n\n"
+            "## Workspace inventory\n"
+            f"{inventory}\n\n"
+            "## Adapter notes\n"
+            f"{adapter_notes.strip()}\n"
+        )
+        resp = await self._director.arun(user)
+        text = (resp.content or "").strip()
+        text = _THINK_RE.sub("", text).strip()
+        return text
+
+
+# ── helpers ──────────────────────────────────────────────────────────────────
+
+
+def _parse_plan(raw: str, *, fallback_spec: str) -> PlanResult:
+    body = _THINK_RE.sub("", raw)
+    body = _FENCE_RE.sub("", body).strip()
+    try:
+        obj = json.loads(body)
+        return PlanResult(
+            spec=str(obj["spec"]),
+            intent=str(obj["intent"]).strip(),
+        )
+    except (json.JSONDecodeError, KeyError, TypeError) as e:
+        log.warning(
+            "planner output did not parse as JSON (%s); using fallback. raw[:200]=%r",
+            e,
+            raw[:200],
+        )
+        # Best-effort: keep prior spec, treat raw text as the intent.
+        intent = raw.strip()[:600] or "(planner produced no usable output)"
+        return PlanResult(spec=fallback_spec, intent=intent)
+
+
+def _workspace_inventory(workspace: Path, *, max_entries: int = 30) -> str:
+    if not workspace.exists():
+        return "(workspace does not exist yet)"
+    entries: list[str] = []
+    for p in sorted(workspace.rglob("*")):
+        if ".git" in p.parts:
+            continue
+        if p.is_dir():
+            continue
+        rel = p.relative_to(workspace)
+        try:
+            size = p.stat().st_size
+        except OSError:
+            size = -1
+        entries.append(f"- {rel} ({size}B)")
+        if len(entries) >= max_entries:
+            entries.append(f"- ... ({max_entries}+ files; truncated)")
+            break
+    if not entries:
+        return "(empty workspace)"
+    return "\n".join(entries)
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+
+async def _smoke() -> None:
+    """Usage: python -m theloop.orchestrator
+
+    Round-trips plan() and direct() against the live LiteLLM proxy using
+    the pelican spec from the worked example.
+    """
+    import tempfile
+
+    from theloop.adapters.svg import SVGAdapter
+    from theloop.workspace import Workspace
+
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+
+    spec = (
+        "---\n"
+        "adapter: svg\n"
+        "max_iters: 8\n"
+        "---\n"
+        "Draw an SVG of a pelican riding a bicycle. The pelican should be "
+        "recognizable, the bike should have two wheels and a frame, and the "
+        "composition should suggest motion."
+    )
+
+    orch = Orchestrator()
+    print(f"planner alias:  {alias_for(Hat.PLANNER)}")
+    print(f"director alias: {alias_for(Hat.DIRECTOR)}")
+
+    print("\n=== plan() iter 0 ===")
+    plan0 = await orch.plan(spec, critique=None)
+    print(f"intent: {plan0.intent[:300]}")
+    print(f"spec len: {len(plan0.spec)} chars (input was {len(spec)})")
+    assert plan0.intent, "planner returned empty intent"
+    assert "pelican" in plan0.spec.lower(), "spec should still mention pelican"
+
+    with tempfile.TemporaryDirectory(prefix="theloop-orch-") as tmp:
+        ws = Workspace.create(Path(tmp), slug="orch-smoke")
+        SVGAdapter().prepare(ws.workspace_path)
+
+        print("\n=== direct() iter 0 ===")
+        adapter_notes = (
+            "Edit `artifact.svg` only. Do not touch `index.html` or "
+            "`README.md`. The SVG must parse as XML."
+        )
+        pi_prompt = await orch.direct(
+            intent=plan0.intent,
+            workspace=ws.workspace_path,
+            adapter_notes=adapter_notes,
+        )
+        print(f"pi prompt ({len(pi_prompt)} chars):\n---\n{pi_prompt[:800]}\n---")
+        assert pi_prompt, "director returned empty prompt"
+        assert "artifact.svg" in pi_prompt.lower(), "director should mention the target file"
+
+    print("\n=== plan() iter 1 with fake critique ===")
+    plan1 = await orch.plan(
+        plan0.spec,
+        critique=(
+            "The pelican is unrecognizable — appears as a gray blob. "
+            "The bicycle has only one wheel. Add a distinguishable beak "
+            "and a rear wheel."
+        ),
+    )
+    print(f"intent: {plan1.intent[:300]}")
+    assert plan1.intent != plan0.intent, "iter 1 intent should differ from iter 0"
+
+    print("\n✓ orchestrator round-trip ok")
+
+
+if __name__ == "__main__":
+    import asyncio
+
+    asyncio.run(_smoke())
diff --git a/context/theloop/pi_client.py b/context/theloop/pi_client.py
new file mode 100644
index 0000000..202a97b
--- /dev/null
+++ b/context/theloop/pi_client.py
@@ -0,0 +1,262 @@
+"""Subprocess + line-JSON RPC client for `pi --mode rpc`.
+
+Pi is configured globally (~/.pi/settings.json + models.json) to use the
+`mesh` provider pointing at the LiteLLM proxy. We override the model alias
+per session via the --model flag; everything else (baseUrl, api key, tools)
+stays at pi's defaults.
+
+Protocol summary (from docs/pi.md):
+- stdin:  one JSON object per line, e.g. {"type":"new_session"} or
+          {"type":"prompt","message":"..."}
+- stdout: one JSON event per line — agent_start, turn_start,
+          tool_execution_start, message_update, turn_end, agent_end, etc.
+          new_session and similar return a response event:
+          {"type":"response","command":"new_session","success":true,...}
+- stderr: pi diagnostics (compaction info, startup banners). We capture a
+          ring buffer for crash diagnosis but do not parse it.
+"""
+
+from __future__ import annotations
+
+import asyncio
+import json
+import logging
+import os
+from collections import deque
+from collections.abc import Awaitable, Callable
+from dataclasses import dataclass, field
+from pathlib import Path
+from typing import Any
+
+log = logging.getLogger(__name__)
+
+EventHandler = Callable[[dict[str, Any]], Awaitable[None] | None]
+
+
+class PiError(RuntimeError):
+    """Pi subprocess failed or returned an error response."""
+
+
+@dataclass(slots=True)
+class PiResult:
+    assistant_text: str
+    tool_calls: list[dict[str, Any]]
+    touched_files: list[Path]
+    event_count: int
+    messages: list[dict[str, Any]]
+
+
+@dataclass(slots=True)
+class _PromptCollector:
+    text_parts: list[str] = field(default_factory=list)
+    tool_calls: list[dict[str, Any]] = field(default_factory=list)
+    touched: set[Path] = field(default_factory=set)
+    messages: list[dict[str, Any]] = field(default_factory=list)
+    event_count: int = 0
+
+
+_FILE_KEYS = ("path", "file_path", "filePath", "filename", "target")
+_WRITE_TOOLS = {"edit", "write", "create", "Edit", "Write", "Create"}
+
+
+class PiClient:
+    """Async context manager wrapping `pi --mode rpc`."""
+
+    def __init__(
+        self,
+        workspace: Path,
+        model_alias: str | None = None,
+        extra_args: list[str] | None = None,
+        stderr_buffer: int = 200,
+    ) -> None:
+        self.workspace = workspace
+        self.model_alias = model_alias
+        self.extra_args = list(extra_args or [])
+        self._proc: asyncio.subprocess.Process | None = None
+        self._stderr_task: asyncio.Task[None] | None = None
+        self._stderr_lines: deque[str] = deque(maxlen=stderr_buffer)
+
+    # ── lifecycle ─────────────────────────────────────────────────────────
+
+    async def __aenter__(self) -> PiClient:
+        argv = ["pi", "--mode", "rpc"]
+        if self.model_alias:
+            argv += ["--model", self.model_alias]
+        argv += self.extra_args
+        log.debug("spawning pi: %s (cwd=%s)", argv, self.workspace)
+
+        # Pi can emit very large JSON events (full message history including
+        # thinking content can exceed asyncio's default 64KB readline limit).
+        # Bump to 16MB; a single event over that probably indicates a bug.
+        self._proc = await asyncio.create_subprocess_exec(
+            *argv,
+            stdin=asyncio.subprocess.PIPE,
+            stdout=asyncio.subprocess.PIPE,
+            stderr=asyncio.subprocess.PIPE,
+            cwd=str(self.workspace),
+            env=os.environ.copy(),
+            limit=16 * 1024 * 1024,
+        )
+        self._stderr_task = asyncio.create_task(self._drain_stderr())
+        return self
+
+    async def __aexit__(self, exc_type, exc, tb) -> None:
+        proc = self._proc
+        if proc is None:
+            return
+        try:
+            if proc.stdin and not proc.stdin.is_closing():
+                proc.stdin.close()
+            try:
+                await asyncio.wait_for(proc.wait(), timeout=3.0)
+            except TimeoutError:
+                proc.terminate()
+                try:
+                    await asyncio.wait_for(proc.wait(), timeout=2.0)
+                except TimeoutError:
+                    proc.kill()
+                    await proc.wait()
+        finally:
+            if self._stderr_task:
+                self._stderr_task.cancel()
+            self._proc = None
+
+    # ── public API ────────────────────────────────────────────────────────
+
+    async def new_session(self) -> None:
+        """Start a fresh pi session. Blocks until pi confirms."""
+        await self._send({"type": "new_session"})
+        while True:
+            event = await self._read_event()
+            if event is None:
+                raise PiError(f"pi exited before new_session response\n{self._stderr_tail()}")
+            if event.get("type") == "response" and event.get("command") == "new_session":
+                if not event.get("success", False):
+                    raise PiError(f"new_session failed: {event}")
+                return
+
+    async def prompt(
+        self,
+        text: str,
+        on_event: EventHandler | None = None,
+        timeout: float = 600.0,
+    ) -> PiResult:
+        """Send a prompt and collect events until agent_end."""
+        await self._send({"type": "prompt", "message": text})
+        collector = _PromptCollector()
+
+        async def loop() -> None:
+            while True:
+                event = await self._read_event()
+                if event is None:
+                    raise PiError(f"pi exited mid-prompt\n{self._stderr_tail()}")
+                collector.event_count += 1
+                self._absorb(event, collector)
+                if on_event is not None:
+                    res = on_event(event)
+                    if asyncio.iscoroutine(res):
+                        await res
+                if event.get("type") == "agent_end":
+                    return
+
+        await asyncio.wait_for(loop(), timeout=timeout)
+
+        return PiResult(
+            assistant_text="".join(collector.text_parts).strip(),
+            tool_calls=collector.tool_calls,
+            touched_files=sorted(collector.touched),
+            event_count=collector.event_count,
+            messages=collector.messages,
+        )
+
+    # ── internals ─────────────────────────────────────────────────────────
+
+    async def _send(self, obj: dict[str, Any]) -> None:
+        if self._proc is None or self._proc.stdin is None:
+            raise PiError("pi subprocess is not running")
+        line = json.dumps(obj, ensure_ascii=False) + "\n"
+        self._proc.stdin.write(line.encode("utf-8"))
+        await self._proc.stdin.drain()
+
+    async def _read_event(self) -> dict[str, Any] | None:
+        if self._proc is None or self._proc.stdout is None:
+            return None
+        raw = await self._proc.stdout.readline()
+        if not raw:
+            return None
+        try:
+            return json.loads(raw)
+        except json.JSONDecodeError:
+            log.warning("pi: non-JSON line on stdout: %r", raw[:200])
+            return await self._read_event()
+
+    async def _drain_stderr(self) -> None:
+        assert self._proc and self._proc.stderr
+        while True:
+            line = await self._proc.stderr.readline()
+            if not line:
+                return
+            text = line.decode("utf-8", errors="replace").rstrip()
+            self._stderr_lines.append(text)
+            log.debug("pi[stderr]: %s", text)
+
+    def _stderr_tail(self) -> str:
+        return "\n".join(self._stderr_lines) or "<no stderr>"
+
+    @staticmethod
+    def _absorb(event: dict[str, Any], col: _PromptCollector) -> None:
+        etype = event.get("type")
+
+        if etype == "tool_execution_start":
+            name = event.get("toolName")
+            args = event.get("arguments") or event.get("args") or {}
+            col.tool_calls.append({"name": name, "args": args})
+            if name in _WRITE_TOOLS and isinstance(args, dict):
+                for key in _FILE_KEYS:
+                    val = args.get(key)
+                    if isinstance(val, str) and val:
+                        col.touched.add(Path(val))
+                        break
+            return
+
+        if etype == "agent_end":
+            messages = event.get("messages") or []
+            col.messages = messages
+            for msg in messages:
+                inner = msg.get("message") if "message" in msg else msg
+                if not isinstance(inner, dict) or inner.get("role") != "assistant":
+                    continue
+                for part in inner.get("content") or []:
+                    if isinstance(part, dict) and part.get("type") == "text":
+                        text = part.get("text") or ""
+                        if text:
+                            col.text_parts.append(text)
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+async def _smoke() -> None:
+    """Run a trivial round-trip against pi.
+
+    Usage:  uv run python -m theloop.pi_client
+    """
+    import tempfile
+
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+
+    with tempfile.TemporaryDirectory(prefix="theloop-smoke-") as tmp:
+        workspace = Path(tmp)
+        async with PiClient(workspace=workspace) as pi:
+            await pi.new_session()
+            print("✓ session created")
+            result = await pi.prompt(
+                "Reply with exactly the word PONG and nothing else. Do not call any tools.",
+                timeout=120.0,
+            )
+            print(f"✓ events: {result.event_count}")
+            print(f"✓ tool calls: {len(result.tool_calls)}")
+            print(f"✓ assistant text: {result.assistant_text!r}")
+
+
+if __name__ == "__main__":
+    asyncio.run(_smoke())
diff --git a/context/theloop/prompts/director.md b/context/theloop/prompts/director.md
new file mode 100644
index 0000000..b9baeaf
--- /dev/null
+++ b/context/theloop/prompts/director.md
@@ -0,0 +1,40 @@
+You are the Director. You translate a one-paragraph iteration **intent**
+plus a snapshot of the **workspace inventory** into a tight, concrete prompt
+for the coding agent (pi). Pi is a separate process with its own read /
+write / edit / bash tools; it cannot see this conversation.
+
+## Inputs you will see
+
+- `## Intent` — what this iteration should accomplish, in plain prose.
+- `## Workspace inventory` — a short listing of the files currently in the
+  workspace (`name`, `size`, optional one-line summary), so you know what
+  pi will be looking at.
+- `## Adapter notes` — task-type-specific guidance about which file pi
+  should edit (e.g. "edit `artifact.svg`; do not touch `index.html`").
+
+## What to return
+
+Return **only** the prompt text you would send to pi. No JSON, no
+preamble, no explanation, no code fences. Pi reads it as the user
+message in a fresh session.
+
+## How to write the pi prompt
+
+- Lead with the **goal** in one sentence: what the artifact should look
+  like or do after this iteration.
+- Name the **specific files** pi should touch (and which to leave alone).
+- Translate the intent into **concrete, locally checkable changes**: not
+  "make it look better" but "give the bicycle a rear wheel matching the
+  front wheel's radius and centered at roughly x=140,y=170".
+- If the adapter has a runtime check pi should care about (XML must
+  parse, no console errors), call it out as an acceptance criterion.
+- Keep it under ~400 words. Pi works best with a clear directive plus a
+  short list of acceptance criteria; long prose hurts.
+
+## Hard rules
+
+- Output the pi prompt and nothing else.
+- Never instruct pi to invoke `pi` itself, change models, or read this
+  prompt template.
+- Never include credentials, env-var names, or workspace paths outside
+  the workspace itself.
diff --git a/context/theloop/prompts/judge.md b/context/theloop/prompts/judge.md
new file mode 100644
index 0000000..0157078
--- /dev/null
+++ b/context/theloop/prompts/judge.md
@@ -0,0 +1,42 @@
+You are the Judge in a closed agentic loop. You score one iteration of an
+artifact against a free-form spec and return a single JSON object — no prose,
+no preamble, no code fences.
+
+## Inputs you will see
+
+1. **Spec** — what the artifact is supposed to be / do. Treat it as ground
+   truth. If it contains a rubric (numbered or bulleted criteria), score
+   against that rubric specifically.
+2. **Last coder output** — what the coding agent said it changed this
+   iteration. May be empty.
+3. **Artifact** — either an image (rendered screenshot of the artifact) or,
+   for text-only tasks, the artifact text itself appearing in the spec slot.
+
+## What to return
+
+A single JSON object, exactly this shape:
+
+```
+{
+  "score": <float in [0.0, 1.0]>,
+  "critique": "<one short paragraph: what's wrong + the single most impactful next change>",
+  "done": <true | false>
+}
+```
+
+- `score` is your overall assessment of how close the artifact is to fully
+  satisfying the spec. 0.0 = unrelated / broken; 0.5 = recognizable but
+  flawed; 0.85 = ships; 1.0 = perfect.
+- `critique` must name the specific defect and the specific next change.
+  Avoid vague feedback like "improve the design". Bad: "make it better".
